2026-07-17 11:40:08 | INFO | __main__ | output_dir: outputs/test_run_training
2026-07-17 11:40:15 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/chat_template.json "HTTP/1.1 200 OK"
2026-07-17 11:40:15 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-07-17 11:40:16 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:16 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:17 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:17 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:17 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:18 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:18 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:18 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:18 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:20 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-17 11:40:20 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-17 11:40:21 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct "HTTP/1.1 200 OK"
2026-07-17 11:40:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/lmms-lab/multimodal-open-r1-8k-verified/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/README.md "HTTP/1.1 200 OK"
2026-07-17 11:40:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/multimodal-open-r1-8k-verified.py "HTTP/1.1 404 Not Found"
2026-07-17 11:40:24 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/lmms-lab/multimodal-open-r1-8k-verified/lmms-lab/multimodal-open-r1-8k-verified.py "HTTP/1.1 404 Not Found"
2026-07-17 11:40:25 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/lmms-lab/multimodal-open-r1-8k-verified/revision/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce "HTTP/1.1 200 OK"
2026-07-17 11:40:25 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-17 11:40:36 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=lmms-lab/multimodal-open-r1-8k-verified "HTTP/1.1 200 OK"
2026-07-17 11:40:37 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/lmms-lab/multimodal-open-r1-8k-verified/tree/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-17 11:40:37 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/lmms-lab/multimodal-open-r1-8k-verified/tree/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-17 11:40:38 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/model.safetensors.index.json "HTTP/1.1 200 OK"
2026-07-17 11:40:43 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-07-17 11:40:43 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:40:43 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/generation_config.json "HTTP/1.1 200 OK"
2026-07-17 11:40:46 | INFO | __main__ | start training
2026-07-17 11:40:46 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/telemetry/trl/GRPOTrainer "HTTP/1.1 200 OK"
2026-07-17 11:47:56 | INFO | __main__ | training finished, saving model to outputs/test_run_training
2026-07-17 11:47:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:47:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:55:50 | INFO | __main__ | output_dir: outputs/test_run_training
2026-07-17 11:55:50 | INFO | __main__ | log_file: outputs/test_run_training/logs/train.log
2026-07-17 11:55:50 | INFO | __main__ | logging_dir: outputs/test_run_training/logs/tensorboard
2026-07-17 11:55:50 | INFO | __main__ | args: Namespace(model_name_or_path='Qwen/Qwen2.5-VL-3B-Instruct', dataset_id='lmms-lab/multimodal-open-r1-8k-verified', dataset_split='train[:1%]', output_dir='outputs/test_run_training', test_size=20, seed=42, max_train_samples=None, max_prompt_tokens=2048, learning_rate=1e-05, num_train_epochs=1.0, max_steps=20, per_device_train_batch_size=2, gradient_accumulation_steps=4, num_generations=4, max_completion_length=512, logging_steps=1, save_steps=20, save_strategy='steps', report_to='tensorboard', logging_dir=None, log_file=None, remove_unused_columns=False, bf16=True, fp16=False, gradient_checkpointing=True, use_peft=True, lora_r=8, lora_alpha=32, lora_dropout=0.1, lora_target_modules='q_proj,v_proj', use_vllm=False, vllm_mode='colocate', log_completions=False, push_to_hub=False, hub_model_id=None, device_map_auto=False)
2026-07-17 11:55:55 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:55:55 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:55:55 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:55:55 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:55:56 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:55:56 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:55:56 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-17 11:55:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:55:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/chat_template.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:55:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/chat_template.json "HTTP/1.1 200 OK"
2026-07-17 11:55:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-07-17 11:55:57 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:55:58 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:55:58 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:55:58 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:55:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:55:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:55:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:55:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:55:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:00 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:00 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:00 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-17 11:56:00 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-17 11:56:01 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct "HTTP/1.1 200 OK"
2026-07-17 11:56:01 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:56:01 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:56:02 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:02 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:02 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:56:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-07-17 11:56:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/preprocessor_config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/lmms-lab/multimodal-open-r1-8k-verified/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/README.md "HTTP/1.1 200 OK"
2026-07-17 11:56:04 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/multimodal-open-r1-8k-verified.py "HTTP/1.1 404 Not Found"
2026-07-17 11:56:05 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/lmms-lab/multimodal-open-r1-8k-verified/lmms-lab/multimodal-open-r1-8k-verified.py "HTTP/1.1 404 Not Found"
2026-07-17 11:56:05 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/lmms-lab/multimodal-open-r1-8k-verified/revision/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce "HTTP/1.1 200 OK"
2026-07-17 11:56:05 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-17 11:56:06 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=lmms-lab/multimodal-open-r1-8k-verified "HTTP/1.1 200 OK"
2026-07-17 11:56:06 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/lmms-lab/multimodal-open-r1-8k-verified/tree/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-17 11:56:06 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/lmms-lab/multimodal-open-r1-8k-verified/tree/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-17 11:56:07 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/lmms-lab/multimodal-open-r1-8k-verified/resolve/e3c8f3adf1dfc2b674cf736181ae6b9f9839a3ce/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-17 11:56:10 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:10 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:10 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:10 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:11 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2026-07-17 11:56:11 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:11 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/model.safetensors.index.json "HTTP/1.1 200 OK"
2026-07-17 11:56:12 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-VL-3B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-07-17 11:56:12 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:12 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/generation_config.json "HTTP/1.1 200 OK"
2026-07-17 11:56:14 | INFO | __main__ | start training
2026-07-17 11:56:14 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/telemetry/trl/GRPOTrainer "HTTP/1.1 200 OK"
2026-07-17 11:56:38 | INFO | __main__ | training finished, saving model to outputs/test_run_training
2026-07-17 11:56:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-VL-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-17 11:56:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-VL-3B-Instruct/66285546d2b821cf421d4f5eb2576359d3770cd3/config.json "HTTP/1.1 200 OK"
